=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.027  * (normalized)  217
 +      -0.0315 * (normalized)  218
 +      -0.0365 * (normalized)  219
 +       0.0002 * (normalized)  220
 +       0.0345 * (normalized)  221
 +       0.0008 * (normalized)  222
 +       0.0203 * (normalized)  223
 +       0.0347 * (normalized)  224
 +      -0.0148 * (normalized)  225
 +      -0.0531 * (normalized)  226
 +       0.0047 * (normalized)  227
 +       0.0481 * (normalized)  228
 +       0.0388 * (normalized)  229
 +       0.0092 * (normalized)  230
 +       0.0876 * (normalized)  231
 +       0.0011 * (normalized)  232
 +       0.0476 * (normalized)  233
 +       0.0005 * (normalized)  234
 +       0.0481 * (normalized)  235
 +       0.0033 * (normalized)  236
 +       0.0152 * (normalized)  237
 +       0.0003 * (normalized)  238
 +      -0.0122 * (normalized)  239
 +      -0.0799 * (normalized)  240
 +      -0.0347 * (normalized)  241
 +       0.0017 * (normalized)  242
 +      -0.0326 * (normalized)  243
 +       0.0002 * (normalized)  244
 +      -0.0239 * (normalized)  245
 +       0.0726 * (normalized)  246
 +       0.0004 * (normalized)  247
 +       0.0048 * (normalized)  248
 +       0.0002 * (normalized)  249
 +       0.0001 * (normalized)  250
 +      -0.0615 * (normalized)  251
 +       0.002  * (normalized)  252
 +       0.0001 * (normalized)  253
 +       0.0751 * (normalized)  254
 +       0.0378 * (normalized)  255
 +       0.0092 * (normalized)  256
 +       0.0023 * (normalized)  257
 +       0.0004 * (normalized)  258
 +       0.0013 * (normalized)  259
 +       0.0004 * (normalized)  260
 +       0.0318 * (normalized)  261
 +      -0.0498 * (normalized)  262
 +       0.0044 * (normalized)  263
 +       0.0005 * (normalized)  264
 +      -0.0291 * (normalized)  265
 +       0.0003 * (normalized)  266
 +       0.0364 * (normalized)  267
 +       0.0108 * (normalized)  268
 +       0.0048 * (normalized)  269
 +       0.0355 * (normalized)  270
 +       0.0019 * (normalized)  271
 +       0.0002 * (normalized)  272
 +       0.0001 * (normalized)  273
 +       0.0078 * (normalized)  274
 +       0      * (normalized)  275
 +       0.0061 * (normalized)  276
 +       0.0019 * (normalized)  277
 +       0.0118 * (normalized)  278
 +       0.0003 * (normalized)  279
 +       0.0003 * (normalized)  280
 +      -0.0178 * (normalized)  281
 +       0.0003 * (normalized)  282
 +       0.018  * (normalized)  283
 +       0.0307 * (normalized)  284
 +       0      * (normalized)  285
 +       0.0741 * (normalized)  286
 +       0.0003 * (normalized)  287
 +       0.0003 * (normalized)  288
 +       0.0029 * (normalized)  289
 +       0.0085 * (normalized)  290
 +      -0.1093 * (normalized)  291
 +       0.0076 * (normalized)  292
 +       0.0004 * (normalized)  293
 +       0.0001 * (normalized)  294
 +       0.0088 * (normalized)  295
 +       0.0003 * (normalized)  296
 +       0.0001 * (normalized)  297
 +       0      * (normalized)  298
 +       0.0228 * (normalized)  299
 +       0.0538 * (normalized)  300
 +       0.0021 * (normalized)  301
 +       0.0029 * (normalized)  302
 +       0.0039 * (normalized)  303
 +       0.0001 * (normalized)  304
 +       0.0001 * (normalized)  305
 +       0.0977 * (normalized)  306
 +      -0.0498 * (normalized)  307
 +       0.0232 * (normalized)  308
 +       0.0012 * (normalized)  309
 +       0      * (normalized)  310
 +      -0.0362 * (normalized)  311
 +       0.0325 * (normalized)  312
 +       0.0524 * (normalized)  313
 +       0.0003 * (normalized)  314
 +       0.0185 * (normalized)  315
 +       0.0192 * (normalized)  316
 +       0      * (normalized)  317
 +       0.0002 * (normalized)  318
 +       0.0147 * (normalized)  319
 +       0      * (normalized)  320
 +       0      * (normalized)  321
 +       0      * (normalized)  322
 +       0      * (normalized)  323
 +       0.0002 * (normalized)  324
 +       0.0357 * (normalized)  325
 +       0.0078 * (normalized)  326
 +       0.0004 * (normalized)  327
 +       0      * (normalized)  328
 +       0.001  * (normalized)  329
 +       0.0001 * (normalized)  330
 +      -0.0357 * (normalized)  331
 +       0.0305 * (normalized)  332
 +       0.0555 * (normalized)  333
 +       0.0004 * (normalized)  334
 +       0.0003 * (normalized)  335
 +       0.0268 * (normalized)  336
 +       0.0021 * (normalized)  337
 +       0.0025 * (normalized)  338
 +       0.0363 * (normalized)  339
 +       0.0336 * (normalized)  340
 +       0      * (normalized)  341
 +       0      * (normalized)  342
 +       0      * (normalized)  343
 +       0.0015 * (normalized)  344
 +       0.0002 * (normalized)  345
 +       0.0025 * (normalized)  346
 +       0.0002 * (normalized)  347
 +       0.0301 * (normalized)  348
 +       0      * (normalized)  349
 +       0.0715 * (normalized)  350
 +       0.0016 * (normalized)  351
 +       0.0315 * (normalized)  352
 +       0.0371 * (normalized)  353
 +       0.0225 * (normalized)  354
 +       0.0001 * (normalized)  355
 +       0.0355 * (normalized)  356
 +       0.0015 * (normalized)  357
 +       0.0002 * (normalized)  358
 +       0.0001 * (normalized)  360
 +       0.0006 * (normalized)  361
 +       0.0001 * (normalized)  362
 +       0.0485 * (normalized)  363
 +       0.0029 * (normalized)  364
 +       0      * (normalized)  365
 +       0      * (normalized)  367
 +       0.0358 * (normalized)  368
 +       0      * (normalized)  369
 +       0.0002 * (normalized)  370
 +      -0.0279 * (normalized)  372
 +      -0.0565 * (normalized)  373
 +      -0.0586 * (normalized)  374
 +      -0.0007 * (normalized)  375
 +       0.0455 * (normalized)  376
 +       0.0831 * (normalized)  377
 +       0.0326 * (normalized)  378
 +       0.0431 * (normalized)  379
 +      -0.0182 * (normalized)  380
 +       0.0019 * (normalized)  381
 +      -0.0088 * (normalized)  382
 +       0.0065 * (normalized)  383
 +      -0.0084 * (normalized)  384
 +       0.0297 * (normalized)  385
 +      -0.2096 * (normalized)  386
 +      -0.0166 * (normalized)  387
 +      -0.0632 * (normalized)  388
 +       0.0125 * (normalized)  389
 +       0.0414 * (normalized)  390
 +       0.0149 * (normalized)  391
 +       0.0839 * (normalized)  392
 +       0.1308 * (normalized)  393
 +       0.0988 * (normalized)  394
 +       0.0104 * (normalized)  395
 +       0.0376 * (normalized)  396
 +       0.0219 * (normalized)  397
 +      -0.0633 * (normalized)  398
 +       0.0385 * (normalized)  399
 +       0.0346 * (normalized)  400
 +       0.0673 * (normalized)  401
 +       0.0003 * (normalized)  402
 +      -0.0006 * (normalized)  403
 +       0.073  * (normalized)  404
 +       0.0226 * (normalized)  405
 +       0.0729 * (normalized)  406
 +       0.0541 * (normalized)  407
 +       0.0426 * (normalized)  408
 +       0.0276 * (normalized)  409
 +      -0.0105 * (normalized)  410
 +      -0.0244 * (normalized)  411
 +       0.0854 * (normalized)  412
 +       0.1329 * (normalized)  413
 +       0      * (normalized)  414
 +       0      * (normalized)  415
 +       0.0025 * (normalized)  416
 +       0.0145 * (normalized)  417
 +       0.1034 * (normalized)  418
 +       0.0043 * (normalized)  420
 +       0.0714 * (normalized)  422
 +       0      * (normalized)  427
 +       0.0225 * (normalized)  429
 +       0.0714 * (normalized)  432
 +       0.0128 * (normalized)  512
 +       0.0442 * (normalized)  513
 +      -0.0211 * (normalized)  514
 +      -0.0304 * (normalized)  515
 +      -0.0112 * (normalized)  516
 +      -0.0669 * (normalized)  517
 +       0.1645 * (normalized)  518
 +       0.0114 * (normalized)  519
 +       0.061  * (normalized)  520
 +      -0.0752 * (normalized)  521
 +      -0.042  * (normalized)  522
 +       0.0827 * (normalized)  523
 -       0.5375

Number of kernel evaluations: 338 (92.313% cached)

Classifier for classes:  BACH,  DEBUSSY

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0608 * (normalized)  1
 +       0.0683 * (normalized)  3
 +       0.0729 * (normalized)  4
 +       0.0028 * (normalized)  5
 +       0.0726 * (normalized)  6
 +      -0.0022 * (normalized)  7
 +       0.0097 * (normalized)  8
 +       0.0182 * (normalized)  9
 +      -0.0698 * (normalized)  10
 +      -0.0152 * (normalized)  11
 +       0.1078 * (normalized)  12
 +      -0.0014 * (normalized)  13
 +      -0.005  * (normalized)  14
 +      -0.0722 * (normalized)  15
 +       0.0141 * (normalized)  16
 +       0.1333 * (normalized)  18
 +      -0.0425 * (normalized)  19
 +       0.0985 * (normalized)  20
 +       0.0219 * (normalized)  21
 +      -0.0459 * (normalized)  22
 +      -0.0131 * (normalized)  23
 +      -0.016  * (normalized)  24
 +      -0.025  * (normalized)  25
 +       0.0628 * (normalized)  26
 +      -0.1803 * (normalized)  27
 +       0.0302 * (normalized)  28
 +       0.0661 * (normalized)  29
 +      -0.068  * (normalized)  30
 +      -0.1092 * (normalized)  31
 +       0.021  * (normalized)  32
 +      -0.0775 * (normalized)  33
 +       0.0459 * (normalized)  34
 +      -0.0094 * (normalized)  35
 +      -0.0255 * (normalized)  36
 +      -0.0327 * (normalized)  37
 +       0.0159 * (normalized)  38
 +       0.1075 * (normalized)  39
 +      -0.029  * (normalized)  40
 +       0.1795 * (normalized)  41
 +       0.0263 * (normalized)  43
 +      -0.0336 * (normalized)  44
 +       0.1744 * (normalized)  47
 +       0.0301 * (normalized)  49
 +       0.1261 * (normalized)  50
 +      -0.0311 * (normalized)  51
 +       0.0578 * (normalized)  52
 +      -0.0822 * (normalized)  53
 +       0.1754 * (normalized)  55
 +       0.1145 * (normalized)  56
 +      -0.0633 * (normalized)  57
 +       0.084  * (normalized)  58
 +       0.0482 * (normalized)  59
 +      -0.0147 * (normalized)  60
 +       0.0341 * (normalized)  61
 +       0.0095 * (normalized)  62
 +      -0.056  * (normalized)  64
 +      -0.006  * (normalized)  66
 +       0.0533 * (normalized)  67
 +       0.0467 * (normalized)  68
 +      -0.0921 * (normalized)  69
 +       0.0047 * (normalized)  70
 +      -0.0189 * (normalized)  71
 +      -0.0354 * (normalized)  72
 +      -0.0349 * (normalized)  73
 +      -0.0842 * (normalized)  74
 +      -0.0056 * (normalized)  75
 +      -0.0006 * (normalized)  76
 +       0.0581 * (normalized)  79
 +       0.1047 * (normalized)  80
 +       0.0715 * (normalized)  81
 +       0.0718 * (normalized)  82
 +       0.0225 * (normalized)  105
 +       0.0583 * (normalized)  110
 +       0.0247 * (normalized)  111
 +       0.059  * (normalized)  112
 +       0.0218 * (normalized)  113
 +       0.1898 * (normalized)  114
 +       0.0313 * (normalized)  115
 +       0.1135 * (normalized)  116
 +       0.0276 * (normalized)  117
 +       0.0255 * (normalized)  118
 +      -0.0151 * (normalized)  119
 +       0.0102 * (normalized)  120
 +       0.0346 * (normalized)  121
 +       0.0038 * (normalized)  122
 +       0.012  * (normalized)  123
 +       0.0005 * (normalized)  124
 +       0.0004 * (normalized)  125
 +      -0.0248 * (normalized)  126
 +      -0.0033 * (normalized)  127
 +      -0.0049 * (normalized)  128
 +      -0.0369 * (normalized)  129
 +       0.0023 * (normalized)  130
 +      -0.0705 * (normalized)  131
 +      -0.0335 * (normalized)  132
 +      -0.0525 * (normalized)  133
 +      -0.055  * (normalized)  134
 +      -0.0418 * (normalized)  135
 +      -0.0771 * (normalized)  136
 +      -0.0528 * (normalized)  137
 +      -0.0274 * (normalized)  138
 +      -0.029  * (normalized)  139
 +      -0.0056 * (normalized)  140
 +      -0.0189 * (normalized)  141
 +       0.0088 * (normalized)  142
 +      -0.0619 * (normalized)  143
 +       0.0325 * (normalized)  144
 +       0.0092 * (normalized)  145
 +       0.0296 * (normalized)  146
 +      -0.0179 * (normalized)  147
 +      -0.0513 * (normalized)  148
 +       0.0502 * (normalized)  149
 +      -0.0153 * (normalized)  150
 +      -0.023  * (normalized)  151
 +      -0.0064 * (normalized)  152
 +       0.003  * (normalized)  153
 +       0.0248 * (normalized)  154
 +      -0.0608 * (normalized)  155
 +      -0.0084 * (normalized)  156
 +      -0.0103 * (normalized)  157
 +       0.0356 * (normalized)  158
 +       0.0196 * (normalized)  159
 +      -0.0206 * (normalized)  160
 +       0.138  * (normalized)  161
 +      -0.0065 * (normalized)  162
 +       0.0839 * (normalized)  163
 +       0.1039 * (normalized)  164
 +       0.1176 * (normalized)  165
 +       0.1274 * (normalized)  166
 +       0.0509 * (normalized)  167
 +       0.1416 * (normalized)  168
 +       0.1164 * (normalized)  169
 +       0.0671 * (normalized)  170
 +       0.0791 * (normalized)  171
 +       0.0605 * (normalized)  172
 +       0.0556 * (normalized)  173
 +       0.0101 * (normalized)  174
 +       0.1271 * (normalized)  175
 +       0.0186 * (normalized)  176
 +       0.003  * (normalized)  177
 +       0.003  * (normalized)  179
 +       0.0331 * (normalized)  180
 +       0.0293 * (normalized)  211
 +       0      * (normalized)  212
 +       0.0251 * (normalized)  213
 +       0.0466 * (normalized)  214
 +      -0.0311 * (normalized)  215
 +       0.0339 * (normalized)  216
 +       0.0024 * (normalized)  217
 +      -0.025  * (normalized)  218
 +      -0.064  * (normalized)  219
 +       0      * (normalized)  221
 +       0.0052 * (normalized)  222
 +       0.0177 * (normalized)  223
 +       0      * (normalized)  224
 +       0.0041 * (normalized)  225
 +      -0.0281 * (normalized)  226
 +       0.0066 * (normalized)  227
 +       0.0001 * (normalized)  228
 +       0.0368 * (normalized)  229
 +      -0.0001 * (normalized)  230
 +      -0.0042 * (normalized)  231
 +       0.0433 * (normalized)  233
 +       0      * (normalized)  234
 +      -0.0017 * (normalized)  235
 +       0.0294 * (normalized)  237
 +       0.0048 * (normalized)  238
 +       0      * (normalized)  239
 +      -0.0804 * (normalized)  240
 +      -0.027  * (normalized)  241
 +       0      * (normalized)  242
 +      -0.0032 * (normalized)  243
 +      -0.0198 * (normalized)  245
 +       0.0002 * (normalized)  246
 +       0      * (normalized)  247
 +      -0.0002 * (normalized)  248
 +       0.0076 * (normalized)  250
 +      -0.0316 * (normalized)  251
 +       0      * (normalized)  255
 +       0.0731 * (normalized)  258
 +       0.0499 * (normalized)  261
 +       0      * (normalized)  263
 +      -0.0217 * (normalized)  265
 +       0      * (normalized)  266
 +      -0.0209 * (normalized)  267
 +       0      * (normalized)  273
 +       0.23   * (normalized)  274
 +      -0.0018 * (normalized)  278
 +       0.034  * (normalized)  279
 +      -0.0149 * (normalized)  281
 +       0      * (normalized)  283
 +      -0.0013 * (normalized)  284
 +       0.0031 * (normalized)  291
 +       0.1046 * (normalized)  295
 +       0      * (normalized)  299
 +      -0.0018 * (normalized)  300
 +       0      * (normalized)  307
 +      -0.027  * (normalized)  311
 +       0.0299 * (normalized)  315
 +      -0.0003 * (normalized)  318
 +       0      * (normalized)  326
 +       0.0225 * (normalized)  330
 +      -0.0505 * (normalized)  331
 +       0      * (normalized)  335
 +       0.1046 * (normalized)  344
 +      -0.0003 * (normalized)  346
 +       0.0521 * (normalized)  351
 +       0.0002 * (normalized)  366
 +      -0.0644 * (normalized)  372
 +      -0.0204 * (normalized)  373
 +       0.004  * (normalized)  374
 +       0.0232 * (normalized)  375
 +      -0.0109 * (normalized)  376
 +       0.0438 * (normalized)  377
 +       0.0685 * (normalized)  378
 +       0.0127 * (normalized)  379
 +       0.0013 * (normalized)  380
 +       0.0152 * (normalized)  381
 +       0.0078 * (normalized)  382
 +      -0.0496 * (normalized)  383
 +       0.0095 * (normalized)  384
 +      -0.0698 * (normalized)  385
 +      -0.0537 * (normalized)  386
 +       0.068  * (normalized)  387
 +       0.0455 * (normalized)  388
 +       0.0938 * (normalized)  389
 +      -0.068  * (normalized)  390
 +       0.0628 * (normalized)  391
 +      -0.0164 * (normalized)  392
 +      -0.0022 * (normalized)  393
 +      -0.0432 * (normalized)  394
 +      -0.02   * (normalized)  395
 +       0.0302 * (normalized)  396
 +       0.0188 * (normalized)  397
 +       0.0201 * (normalized)  398
 +       0.0348 * (normalized)  399
 +       0.0353 * (normalized)  400
 +      -0.0079 * (normalized)  401
 +       0.0346 * (normalized)  402
 +       0.1032 * (normalized)  403
 +       0.0391 * (normalized)  404
 +       0.0416 * (normalized)  405
 +       0.0759 * (normalized)  406
 +       0.0225 * (normalized)  407
 +       0.1107 * (normalized)  408
 +       0.0784 * (normalized)  410
 +       0.0411 * (normalized)  411
 +       0.0469 * (normalized)  412
 +       0.1291 * (normalized)  413
 +       0.0741 * (normalized)  414
 +       0.0673 * (normalized)  415
